"Time", "Wind Dir", "Wind Speed", "Max Wind Dir", "Max Wind Speed", "Temp.", "Humi.", "HeatIndex", "Pres.", "QFF.", "Prec.", "Vis.", "Weather."
"11/03 01:00", "111", "7.0", "96", "10.3", "23.2", "74.2", "23.9", "970.4", "1014.3", "0.0", "", ""
"11/03 01:15", "117", "7.0", "90", "12.1", "23.2", "74.1", "23.9", "970.6", "1014.5", "0.0", "", ""
"11/03 01:30", "106", "8.3", "107", "12.2", "23.9", "71.0", "24.8", "970.8", "1014.6", "0.0", "", ""
"11/03 01:45", "95", "11.5", "98", "17.3", "24.5", "67.5", "25.5", "970.9", "1014.7", "0.0", "", ""
"11/03 02:00", "97", "11.1", "113", "15.9", "24.8", "65.8", "25.8", "971.0", "1014.7", "0.0", "", ""
"11/03 02:15", "93", "12.5", "93", "17.9", "25.0", "64.6", "26.0", "971.1", "1014.8", "0.0", "", ""
"11/03 02:30", "81", "11.3", "96", "16.3", "25.4", "63.6", "26.4", "971.2", "1014.8", "0.0", "", ""
"11/03 02:45", "87", "11.6", "90", "16.3", "25.7", "63.1", "26.7", "971.2", "1014.8", "0.0", "", ""
"11/03 03:00", "87", "10.7", "101", "17.5", "25.8", "62.8", "26.8", "971.1", "1014.6", "0.0", "", ""
"11/03 03:15", "97", "10.5", "98", "15.2", "26.2", "62.8", "27.3", "970.9", "1014.3", "0.0", "", ""
"11/03 03:30", "87", "11.1", "101", "16.1", "26.3", "62.3", "27.3", "970.9", "1014.3", "0.0", "", ""
"11/03 03:45", "91", "10.1", "79", "15.0", "26.1", "63.4", "27.2", "970.7", "1014.2", "0.0", "", ""
"11/03 04:00", "92", "9.8", "82", "15.9", "26.5", "62.7", "27.6", "970.4", "1013.8", "0.0", "", ""
"11/03 04:15", "88", "9.4", "90", "13.0", "27.1", "61.3", "28.3", "970.2", "1013.5", "0.0", "", ""
"11/03 04:30", "95", "10.4", "98", "16.3", "27.2", "61.4", "28.5", "969.8", "1013.1", "0.0", "", ""
"11/03 04:45", "91", "13.0", "90", "20.2", "27.4", "61.4", "28.7", "969.5", "1012.7", "0.0", "", ""
"11/03 05:00", "92", "14.2", "79", "19.6", "27.7", "60.8", "29.0", "969.0", "1012.1", "0.0", "", ""
"11/03 05:15", "89", "13.8", "90", "19.8", "27.8", "60.0", "29.2", "968.7", "1011.9", "0.0", "", ""
"11/03 05:30", "78", "11.2", "93", "17.7", "28.4", "58.2", "29.8", "968.6", "1011.6", "0.0", "", ""
"11/03 05:45", "76", "9.2", "96", "15.2", "28.7", "57.3", "30.2", "968.6", "1011.6", "0.0", "", ""
"11/03 06:00", "72", "7.4", "53", "13.6", "28.8", "56.8", "30.3", "968.2", "1011.2", "0.0", "", ""
"11/03 06:15", "66", "8.2", "73", "17.1", "29.0", "55.6", "30.4", "968.0", "1010.9", "0.0", "", ""
"11/03 06:30", "81", "9.2", "90", "18.7", "29.0", "55.6", "30.4", "967.6", "1010.6", "0.0", "", ""
"11/03 06:45", "80", "8.2", "84", "13.8", "29.3", "55.3", "30.8", "967.3", "1010.1", "0.0", "", ""
"11/03 07:00", "93", "9.7", "124", "15.9", "29.4", "55.9", "31.0", "967.1", "1009.9", "0.0", "", ""
"11/03 07:15", "85", "9.8", "101", "16.7", "29.4", "56.2", "31.1", "967.0", "1009.8", "0.0", "", ""
"11/03 07:30", "58", "8.7", "48", "15.7", "29.1", "56.3", "30.6", "966.9", "1009.7", "0.0", "", ""
"11/03 07:45", "73", "9.0", "70", "13.4", "28.9", "57.0", "30.4", "966.7", "1009.6", "0.0", "", ""
"11/03 08:00", "80", "8.9", "87", "13.4", "29.2", "56.3", "30.8", "966.4", "1009.3", "0.0", "", ""
"11/03 08:15", "81", "9.0", "84", "14.2", "29.4", "55.4", "30.9", "966.5", "1009.3", "0.0", "", ""
"11/03 08:30", "91", "9.3", "96", "15.0", "29.0", "56.1", "30.4", "966.5", "1009.4", "0.0", "", ""
"11/03 08:45", "87", "9.7", "65", "13.4", "28.6", "56.9", "30.0", "966.4", "1009.4", "0.0", "", ""
"11/03 09:00", "80", "8.0", "93", "12.1", "28.8", "56.4", "30.1", "966.2", "1009.1", "0.0", "", ""
"11/03 09:15", "82", "8.5", "101", "12.6", "28.7", "57.3", "30.1", "966.3", "1009.2", "0.0", "", ""
"11/03 09:30", "76", "7.8", "82", "11.7", "28.5", "57.9", "29.9", "966.4", "1009.3", "0.0", "", ""
"11/03 09:45", "87", "8.4", "90", "12.6", "28.2", "58.9", "29.6", "966.5", "1009.5", "0.0", "", ""
"11/03 10:00", "66", "7.3", "56", "10.1", "27.9", "60.1", "29.3", "966.6", "1009.6", "0.0", "", ""
"11/03 10:15", "61", "6.1", "23", "9.3", "27.4", "61.8", "28.8", "966.7", "1009.8", "0.0", "", ""
"11/03 10:30", "64", "4.5", "53", "8.9", "26.8", "64.4", "28.2", "966.8", "1010.1", "0.0", "", ""
"11/03 10:45", "96", "3.5", "68", "5.4", "25.8", "69.7", "27.0", "966.9", "1010.3", "0.0", "", ""
"11/03 11:00", "107", "3.9", "146", "6.2", "25.1", "71.8", "26.1", "967.1", "1010.5", "0.0", "", ""
"11/03 11:15", "100", "4.5", "104", "7.0", "24.8", "72.7", "25.7", "967.1", "1010.6", "0.0", "", ""
"11/03 11:30", "99", "4.7", "90", "6.4", "24.5", "73.9", "25.3", "967.1", "1010.7", "0.0", "", ""
"11/03 11:45", "100", "4.6", "124", "7.0", "24.4", "74.2", "25.1", "967.2", "1010.8", "0.0", "", ""
"11/03 12:00", "101", "4.5", "98", "6.2", "24.4", "73.8", "25.2", "967.4", "1011.0", "0.0", "", ""
"11/03 12:15", "101", "3.8", "96", "5.1", "23.9", "77.1", "24.4", "967.4", "1011.1", "0.0", "", ""
"11/03 12:30", "102", "4.1", "101", "5.2", "24.0", "75.7", "24.7", "967.7", "1011.4", "0.0", "", ""
"11/03 12:45", "109", "4.1", "107", "5.6", "24.1", "75.5", "24.8", "968.0", "1011.7", "0.0", "", ""
"11/03 13:00", "105", "3.6", "96", "5.1", "23.9", "77.0", "24.4", "968.1", "1011.9", "0.0", "", ""
"11/03 13:15", "100", "4.0", "110", "5.6", "23.2", "80.0", "23.4", "968.3", "1012.2", "0.0", "", ""
"11/03 13:30", "96", "4.1", "98", "5.6", "22.9", "81.5", "22.8", "968.5", "1012.4", "0.0", "", ""
"11/03 13:45", "99", "3.8", "101", "5.1", "22.4", "84.4", "21.9", "968.7", "1012.6", "0.0", "", ""
"11/03 14:00", "86", "4.3", "96", "5.4", "22.3", "84.3", "21.8", "968.7", "1012.7", "0.0", "", ""
"11/03 14:15", "86", "4.6", "73", "6.2", "22.4", "83.5", "22.1", "968.8", "1012.8", "0.0", "", ""
"11/03 14:30", "105", "4.7", "107", "6.4", "22.9", "81.3", "22.9", "968.8", "1012.7", "0.0", "", ""
"11/03 14:45", "100", "4.6", "90", "6.6", "23.3", "79.6", "23.5", "968.9", "1012.7", "0.0", "", ""
"11/03 15:00", "107", "5.5", "110", "8.6", "23.4", "78.5", "23.8", "968.9", "1012.8", "0.0", "", ""
"11/03 15:15", "109", "5.6", "118", "9.5", "24.2", "74.8", "24.9", "969.1", "1012.8", "0.0", "", ""
"11/03 15:30", "86", "5.7", "82", "7.2", "23.4", "78.7", "23.8", "969.1", "1013.0", "0.0", "", ""
"11/03 15:45", "87", "6.0", "90", "7.6", "22.4", "83.5", "22.1", "969.1", "1013.1", "0.0", "", ""
"11/03 16:00", "88", "6.1", "93", "8.0", "22.2", "84.6", "21.6", "969.1", "1013.1", "0.0", "", ""
"11/03 16:15", "88", "6.5", "96", "8.4", "22.5", "82.4", "22.3", "969.2", "1013.2", "0.0", "", ""
"11/03 16:30", "86", "6.4", "87", "8.0", "22.6", "82.3", "22.4", "969.1", "1013.1", "0.0", "", ""
"11/03 16:45", "88", "6.3", "82", "8.4", "22.6", "81.9", "22.5", "969.1", "1013.1", "0.0", "", ""
"11/03 17:00", "73", "5.3", "90", "8.7", "22.6", "82.1", "22.5", "969.2", "1013.1", "0.0", "", ""
"11/03 17:15", "69", "4.9", "76", "6.6", "22.2", "84.9", "21.5", "969.1", "1013.1", "0.0", "", ""
"11/03 17:30", "60", "4.3", "59", "5.4", "21.7", "87.7", "20.6", "969.0", "1013.1", "0.0", "", ""
"11/03 17:45", "81", "5.2", "76", "7.4", "21.6", "88.5", "20.3", "968.9", "1013.0", "0.0", "", ""
"11/03 18:00", "73", "4.3", "82", "6.4", "21.6", "89.0", "20.1", "968.8", "1012.9", "0.0", "", ""
"11/03 18:15", "64", "3.9", "68", "5.4", "21.2", "90.8", "19.3", "968.6", "1012.8", "0.0", "", ""
"11/03 18:30", "66", "3.6", "53", "5.6", "21.1", "91.6", "18.9", "968.5", "1012.7", "0.0", "", ""
"11/03 18:45", "61", "4.5", "51", "6.2", "21.0", "91.9", "18.8", "968.4", "1012.6", "0.0", "", ""
"11/03 19:00", "77", "5.0", "68", "6.2", "21.0", "91.6", "18.9", "968.4", "1012.5", "0.0", "", ""
"11/03 19:15", "81", "6.0", "84", "7.4", "21.2", "90.7", "19.3", "968.2", "1012.3", "0.0", "", ""
"11/03 19:30", "79", "6.3", "73", "8.0", "21.3", "89.4", "19.8", "968.1", "1012.2", "0.0", "", ""
"11/03 19:45", "80", "6.6", "73", "8.4", "21.3", "89.7", "19.6", "968.1", "1012.2", "0.0", "", ""
"11/03 20:00", "74", "6.1", "73", "7.6", "21.3", "89.3", "19.8", "968.0", "1012.1", "0.0", "", ""
"11/03 20:15", "80", "6.3", "73", "7.2", "21.1", "90.8", "19.2", "967.9", "1012.1", "0.0", "", ""
"11/03 20:30", "81", "5.7", "84", "7.2", "20.8", "92.1", "18.6", "967.9", "1012.0", "0.0", "", ""
"11/03 20:45", "97", "4.4", "127", "7.6", "21.1", "91.3", "19.0", "967.9", "1012.0", "0.0", "", ""
"11/03 21:00", "107", "5.7", "121", "9.5", "22.3", "86.0", "21.5", "968.0", "1011.9", "0.0", "", ""
"11/03 21:15", "78", "6.1", "98", "7.8", "21.6", "88.4", "20.3", "968.0", "1012.1", "0.0", "", ""
"11/03 21:30", "79", "7.2", "76", "8.6", "21.1", "90.9", "19.2", "968.0", "1012.2", "0.0", "", ""
"11/03 21:45", "79", "6.8", "73", "8.6", "21.2", "90.6", "19.4", "968.0", "1012.1", "0.0", "", ""
"11/03 22:00", "76", "6.2", "79", "8.0", "21.2", "91.1", "19.2", "968.0", "1012.1", "0.0", "", ""
"11/03 22:15", "71", "5.5", "70", "6.8", "20.9", "91.9", "18.7", "968.0", "1012.2", "0.0", "", ""
"11/03 22:30", "72", "5.8", "73", "7.6", "20.7", "92.8", "18.3", "968.0", "1012.2", "0.0", "", ""
"11/03 22:45", "74", "5.7", "84", "7.8", "20.7", "92.9", "18.2", "968.2", "1012.4", "0.0", "", ""
"11/03 23:00", "82", "5.8", "79", "8.7", "20.9", "92.1", "18.6", "968.4", "1012.6", "0.0", "", ""
"11/03 23:15", "104", "6.0", "104", "10.3", "21.6", "89.2", "20.1", "968.4", "1012.5", "0.0", "", ""
"11/03 23:30", "111", "6.3", "107", "11.9", "22.2", "86.1", "21.3", "968.5", "1012.5", "0.0", "", ""
"11/03 23:45", "108", "7.3", "93", "13.0", "22.3", "85.7", "21.5", "968.6", "1012.6", "0.0", "", ""
"11/03 24:00", "104", "7.9", "118", "11.7", "22.7", "84.0", "22.3", "968.7", "1012.6", "0.0", "", ""
"Average", "87", "7.0", "88", "10.5", "24.5", "74.5", "25.2", "968.4", "1012.1", "undefined", "-", ""
"Minimum", "undefined", "undefined", "undefined", "undefined", "20.7", "55.3", "18.2", "966.2", "1009.1", "undefined", "-", ""
"Time", "undefined", "undefined", "undefined", "undefined", "11/03 22:45", "11/03 06:45", "11/03 22:45", "11/03 09:00", "undefined", "undefined", "", ""
"Maximum", "92", "14.2", "90", "20.2", "29.4", "92.9", "31.1", "971.2", "1014.8", "0.0", "-", ""
"Time", "", "11/03 05:00", "", "11/03 04:45", "11/03 08:15", "11/03 22:45", "11/03 07:15", "11/03 02:30", "undefined", "undefined", "", ""
